label,script,command,result,elapsed_ms,ok,notok,total,plan_total
w90-34be785b-wave-3,t4205-log-pretty-formats.sh,t4205-log-pretty-formats.sh,FAIL,5721,120,5,125,125
w90-34be785b-wave-3,t5327-multi-pack-bitmaps-rev.sh,t5327-multi-pack-bitmaps-rev.sh,PASS,26846,314,0,314,314
w90-34be785b-wave-3,t6012-rev-list-simplify.sh,t6012-rev-list-simplify.sh,PASS,3956,42,0,42,42
w90-34be785b-wave-3,t6300-for-each-ref.sh,t6300-for-each-ref.sh,FAIL,13098,427,2,429,429
w90-34be785b-wave-3,t7030-verify-tag.sh,t7030-verify-tag.sh,PASS,405,16,0,16,16
w90-34be785b-wave-3,t1507-rev-parse-upstream.sh,t1507-rev-parse-upstream.sh,PASS,2143,29,0,29,29
w90-34be785b-wave-3,t8012-blame-colors.sh,t8012-blame-colors.sh,PASS,6683,120,0,120,120
w90-34be785b-wave-3,t5319-multi-pack-index.sh,t5319-multi-pack-index.sh,PASS,17996,98,0,98,98
w90-34be785b-wave-3,t5814-proto-disable-ext.sh,t5814-proto-disable-ext.sh,PASS,1913,27,0,27,27
w90-34be785b-wave-3,t6132-pathspec-exclude.sh,t6132-pathspec-exclude.sh,PASS,2271,31,0,31,31
w90-34be785b-wave-3,t5616-partial-clone.sh,t5616-partial-clone.sh,FAIL,18141,37,10,47,47
w90-34be785b-wave-3,t1060-object-corruption.sh,t1060-object-corruption.sh,FAIL,1282,15,2,17,17
w90-34be785b-wave-3,t5543-atomic-push.sh,t5543-atomic-push.sh,PASS,5904,13,0,13,13
w90-34be785b-wave-3,t3437-rebase-fixup-options.sh,t3437-rebase-fixup-options.sh,FAIL,4089,10,3,13,13
w90-34be785b-wave-3,t7611-merge-abort.sh,t7611-merge-abort.sh,PASS,1487,19,0,19,19
w90-34be785b-wave-3,t7704-repack-cruft.sh,t7704-repack-cruft.sh,FAIL,12397,15,11,26,26
w90-34be785b-wave-3,t4135-apply-weird-filenames.sh,t4135-apply-weird-filenames.sh,PASS,1512,19,1,20,20
w90-34be785b-wave-3,t4252-am-options.sh,t4252-am-options.sh,FAIL,922,7,1,8,8
w90-34be785b-wave-3,t0022-crlf-rename.sh,t0022-crlf-rename.sh,PASS,463,2,0,2,2
w90-34be785b-wave-3,t0092-diagnose.sh,t0092-diagnose.sh,PASS,579,4,0,4,4
w90-34be785b-wave-3,t1000-read-tree-m-3way.sh,t1000-read-tree-m-3way.sh,PASS,4876,83,0,83,83
w90-34be785b-wave-3,t1011-read-tree-sparse-checkout.sh,t1011-read-tree-sparse-checkout.sh,FAIL,2496,19,4,23,23
w90-34be785b-wave-3,t1306-xdg-files.sh,t1306-xdg-files.sh,PASS,848,21,0,21,21
w90-34be785b-wave-3,t1403-show-ref.sh,t1403-show-ref.sh,FAIL,1674,10,2,12,12
w90-34be785b-wave-3,t1415-worktree-refs.sh,t1415-worktree-refs.sh,FAIL,1375,5,5,10,10
w90-34be785b-wave-3,t1511-rev-parse-caret.sh,t1511-rev-parse-caret.sh,FAIL,1181,10,7,17,17
w90-34be785b-wave-3,t2002-checkout-cache-u.sh,t2002-checkout-cache-u.sh,FAIL,473,2,1,3,3
w90-34be785b-wave-3,t2011-checkout-invalid-head.sh,t2011-checkout-invalid-head.sh,FAIL,632,9,1,10,10
w90-34be785b-wave-3,t2025-checkout-no-overlay.sh,t2025-checkout-no-overlay.sh,PASS,814,6,0,6,6
w90-34be785b-wave-3,t2081-parallel-checkout-collisions.sh,t2081-parallel-checkout-collisions.sh,FAIL,1332,1,5,6,6
w90-34be785b-wave-3,t2106-update-index-assume-unchanged.sh,t2106-update-index-assume-unchanged.sh,PASS,561,2,0,2,2
w90-34be785b-wave-3,t2404-worktree-config.sh,t2404-worktree-config.sh,FAIL,797,9,3,12,12
w90-34be785b-wave-3,t3006-ls-files-long.sh,t3006-ls-files-long.sh,PASS,411,3,0,3,3
w90-34be785b-wave-3,t3020-ls-files-error-unmatch.sh,t3020-ls-files-error-unmatch.sh,PASS,413,3,0,3,3
w90-34be785b-wave-3,t3512-cherry-pick-submodule.sh,t3512-cherry-pick-submodule.sh,PASS,11276,13,2,15,15
w90-34be785b-wave-3,t4022-diff-rewrite.sh,t4022-diff-rewrite.sh,FAIL,495,5,6,11,11
w90-34be785b-wave-3,t4063-diff-blobs.sh,t4063-diff-blobs.sh,FAIL,581,6,12,18,18
w90-34be785b-wave-3,t4213-log-tabexpand.sh,t4213-log-tabexpand.sh,FAIL,2136,8,1,9,9
w90-34be785b-wave-3,t5306-pack-nobase.sh,t5306-pack-nobase.sh,PASS,766,4,0,4,4
w90-34be785b-wave-3,t5315-pack-objects-compression.sh,t5315-pack-objects-compression.sh,FAIL,565,5,4,9,9
w90-34be785b-wave-3,t5330-no-lazy-fetch-with-commit-graph.sh,t5330-no-lazy-fetch-with-commit-graph.sh,FAIL,754,2,2,4,4
w90-34be785b-wave-3,t6001-rev-list-graft.sh,t6001-rev-list-graft.sh,PASS,1059,14,0,14,14
w90-34be785b-wave-3,t6014-rev-list-all.sh,t6014-rev-list-all.sh,FAIL,632,3,1,4,4
w90-34be785b-wave-3,t6060-merge-index.sh,t6060-merge-index.sh,PASS,938,7,0,7,7
w90-34be785b-wave-3,t6130-pathspec-noglob.sh,t6130-pathspec-noglob.sh,PASS,1108,21,0,21,21
w90-34be785b-wave-3,t6412-merge-large-rename.sh,t6412-merge-large-rename.sh,PASS,3549,10,0,10,10
w90-34be785b-wave-3,t6501-freshen-objects.sh,t6501-freshen-objects.sh,PASS,2057,42,0,42,42
w90-34be785b-wave-3,t7105-reset-patch.sh,t7105-reset-patch.sh,FAIL,1214,5,8,13,13
w90-34be785b-wave-3,t7425-submodule-gitdir-path-extension.sh,t7425-submodule-gitdir-path-extension.sh,FAIL,7384,10,13,23,23
w90-34be785b-wave-3,t7811-grep-open.sh,t7811-grep-open.sh,PASS,1110,10,0,10,10
w90-34be785b-wave-3,t8010-cat-file-filters.sh,t8010-cat-file-filters.sh,PASS,543,9,0,9,9
w90-34be785b-wave-3,t0023-crlf-am.sh,t0023-crlf-am.sh,PASS,418,2,0,2,2
w90-34be785b-wave-3,t0601-reffiles-pack-refs.sh,t0601-reffiles-pack-refs.sh,PASS,9038,47,0,47,47
w90-34be785b-wave-3,t4028-format-patch-mime-headers.sh,t4028-format-patch-mime-headers.sh,PASS,462,3,0,3,3
w90-34be785b-wave-3,t7111-reset-table.sh,t7111-reset-table.sh,PASS,3576,42,0,42,42
w90-34be785b-wave-3,t4131-apply-fake-ancestor.sh,t4131-apply-fake-ancestor.sh,PASS,687,3,0,3,3
w90-34be785b-wave-3,t5406-remote-rejects.sh,t5406-remote-rejects.sh,PASS,506,3,0,3,3
w90-34be785b-wave-3,t5609-clone-branch.sh,t5609-clone-branch.sh,PASS,721,7,0,7,7
w90-34be785b-wave-3,t0041-usage.sh,t0041-usage.sh,FAIL,657,10,6,16,16
w90-34be785b-wave-3,t0201-gettext-fallbacks.sh,t0201-gettext-fallbacks.sh,PASS,460,8,0,8,8
w90-34be785b-wave-3,t3204-branch-name-interpretation.sh,t3204-branch-name-interpretation.sh,PASS,1513,16,0,16,16
w90-34be785b-wave-3,t3702-add-edit.sh,t3702-add-edit.sh,FAIL,417,2,1,3,3
w90-34be785b-wave-3,t3909-stash-pathspec-file.sh,t3909-stash-pathspec-file.sh,FAIL,535,4,1,5,5
w90-34be785b-wave-3,t4026-color.sh,t4026-color.sh,FAIL,867,17,17,34,34
w90-34be785b-wave-3,t4043-diff-rename-binary.sh,t4043-diff-rename-binary.sh,FAIL,434,2,1,3,3
w90-34be785b-wave-3,t4062-diff-pickaxe.sh,t4062-diff-pickaxe.sh,FAIL,430,1,2,3,3
w90-34be785b-wave-3,t4110-apply-scan.sh,t4110-apply-scan.sh,FAIL,336,0,1,1,1
w90-34be785b-wave-3,t4134-apply-submodule.sh,t4134-apply-submodule.sh,FAIL,317,1,1,2,2
w90-34be785b-wave-3,t5401-update-hooks.sh,t5401-update-hooks.sh,FAIL,2919,11,2,13,13
w90-34be785b-wave-3,t5509-fetch-push-namespaces.sh,t5509-fetch-push-namespaces.sh,FAIL,1170,4,11,15,15
w90-34be785b-wave-3,t5535-fetch-push-symref.sh,t5535-fetch-push-symref.sh,FAIL,788,2,1,3,3
w90-34be785b-wave-3,t5565-push-multiple.sh,t5565-push-multiple.sh,FAIL,529,1,1,2,2
w90-34be785b-wave-3,t5610-clone-detached.sh,t5610-clone-detached.sh,PASS,869,13,0,13,13
w90-34be785b-wave-3,t6404-recursive-merge.sh,t6404-recursive-merge.sh,FAIL,1170,4,2,6,6
w90-34be785b-wave-3,t7603-merge-reduce-heads.sh,t7603-merge-reduce-heads.sh,FAIL,2592,11,2,13,13
w90-34be785b-wave-3,t0040-parse-options.sh,t0040-parse-options.sh,PASS,1974,94,0,94,94
w90-34be785b-wave-3,t0210-trace2-normal.sh,t0210-trace2-normal.sh,PASS,895,14,0,14,14
w90-34be785b-wave-3,t0500-progress-display.sh,t0500-progress-display.sh,PASS,679,16,0,16,16
w90-34be785b-wave-3,t3407-rebase-abort.sh,t3407-rebase-abort.sh,PASS,2647,17,0,17,17
w90-34be785b-wave-3,t3425-rebase-topology-merges.sh,t3425-rebase-topology-merges.sh,PASS,2906,13,0,13,13
w90-34be785b-wave-3,t3436-rebase-more-options.sh,t3436-rebase-more-options.sh,PASS,3943,19,0,19,19
w90-34be785b-wave-3,t3506-cherry-pick-ff.sh,t3506-cherry-pick-ff.sh,PASS,1166,11,0,11,11
w90-34be785b-wave-3,t5532-fetch-proxy.sh,t5532-fetch-proxy.sh,FAIL,983,4,1,5,5
w90-34be785b-wave-3,t5731-protocol-v2-bundle-uri-git.sh,t5731-protocol-v2-bundle-uri-git.sh,FAIL,831,3,5,8,8
w90-34be785b-wave-3,t6421-merge-partial-clone.sh,t6421-merge-partial-clone.sh,FAIL,2602,0,3,3,3
w90-34be785b-wave-3,t6435-merge-sparse.sh,t6435-merge-sparse.sh,PASS,579,6,0,6,6
w90-34be785b-wave-3,t7301-clean-interactive.sh,t7301-clean-interactive.sh,FAIL,884,6,17,23,23
w90-34be785b-wave-3,t7419-submodule-set-branch.sh,t7419-submodule-set-branch.sh,PASS,1138,9,0,9,9
w90-34be785b-wave-3,t7514-commit-patch.sh,t7514-commit-patch.sh,PASS,449,3,0,3,3
w90-34be785b-wave-3,t7609-mergetool--lib.sh,t7609-mergetool--lib.sh,PASS,3874,1,0,1,1
w90-34be785b-wave-3,t9002-column.sh,t9002-column.sh,FAIL,565,1,15,16,16
w90-34be785b-wave-3,t9304-fast-import-marks.sh,t9304-fast-import-marks.sh,FAIL,794,3,5,8,8
w90-34be785b-wave-3,t9903-bash-prompt.sh,t9903-bash-prompt.sh,FAIL,4432,54,13,67,67
w90-34be785b-wave-4,t0012-help.sh,t0012-help.sh,PASS,4022,158,0,158,158
w90-34be785b-wave-4,t1014-read-tree-confusing.sh,t1014-read-tree-confusing.sh,PASS,1166,28,0,28,28
w90-34be785b-wave-4,t1463-refs-optimize.sh,t1463-refs-optimize.sh,PASS,8790,47,0,47,47
w90-34be785b-wave-4,t1900-repo-info.sh,t1900-repo-info.sh,PASS,1274,38,0,38,38
w90-34be785b-wave-4,t3000-ls-files-others.sh,ls-files,PASS,854,15,0,15,15
w90-34be785b-wave-4,t3200-branch.sh,t3200-branch.sh,PASS,15851,167,0,167,167
w90-34be785b-wave-4,t3403-rebase-skip.sh,t3403-rebase-skip.sh,FAIL,2308,16,4,20,20
w90-34be785b-wave-4,t3800-mktag.sh,t3800-mktag.sh,PASS,6670,151,0,151,151
w90-34be785b-wave-4,t2401-worktree-prune.sh,t2401-worktree-prune.sh,PASS,944,13,0,13,13
w90-34be785b-wave-4,t2501-cwd-empty.sh,t2501-cwd-empty.sh,PASS,2932,24,0,24,24
w90-34be785b-wave-4,t7501-commit-basic-functionality.sh,t7501-commit-basic-functionality.sh,FAIL,5763,62,15,77,77
w90-34be785b-wave-4,t5403-post-checkout-hook.sh,t5403-post-checkout-hook.sh,PASS,2460,14,0,14,14
w90-34be785b-wave-4,t1701-racy-split-index.sh,t1701-racy-split-index.sh,PASS,22097,31,0,31,31
w90-34be785b-wave-4,t2016-checkout-patch.sh,t2016-checkout-patch.sh,PASS,2199,19,0,19,19
w90-34be785b-wave-4,t3418-rebase-continue.sh,t3418-rebase-continue.sh,PASS,7862,30,0,30,30
w90-34be785b-wave-4,t3600-rm.sh,t3600-rm.sh,PASS,7864,81,1,82,82
w90-34be785b-wave-4,t4013-diff-various.sh,t4013-diff-various.sh,PASS,11866,230,0,230,230
w90-34be785b-wave-4,t4019-diff-wserror.sh,t4019-diff-wserror.sh,FAIL,1256,19,2,21,21
w90-34be785b-wave-4,t4052-stat-output.sh,t4052-stat-output.sh,FAIL,4020,83,8,91,91
w90-34be785b-wave-4,t4216-log-bloom.sh,t4216-log-bloom.sh,PASS,26351,165,0,165,165
w90-34be785b-wave-4,t5332-multi-pack-reuse.sh,t5332-multi-pack-reuse.sh,FAIL,4284,7,7,14,14
w90-34be785b-wave-4,t6030-bisect-porcelain.sh,t6030-bisect-porcelain.sh,PASS,18657,97,0,97,97
w90-34be785b-wave-4,t6302-for-each-ref-filter.sh,t6302-for-each-ref-filter.sh,FAIL,3196,57,5,62,62
w90-34be785b-wave-4,t7102-reset.sh,t7102-reset.sh,FAIL,4591,34,4,38,38
w90-34be785b-wave-4,t1512-rev-parse-disambiguation.sh,t1512-rev-parse-disambiguation.sh,PASS,2276,35,3,38,38
w90-34be785b-wave-4,t4209-log-pickaxe.sh,t4209-log-pickaxe.sh,FAIL,2068,45,3,48,48
w90-34be785b-wave-4,t5324-split-commit-graph.sh,t5324-split-commit-graph.sh,FAIL,32951,27,15,42,42
w90-34be785b-wave-4,t5511-refspec.sh,t5511-refspec.sh,PASS,2831,47,0,47,47
w90-34be785b-wave-4,t6135-pathspec-with-attrs.sh,t6135-pathspec-with-attrs.sh,FAIL,1905,30,7,37,37
w90-34be785b-wave-4,t5603-clone-dirname.sh,t5603-clone-dirname.sh,PASS,3292,47,0,47,47
w90-34be785b-wave-4,t2203-add-intent.sh,t2203-add-intent.sh,PASS,2163,19,0,19,19
w90-34be785b-wave-4,t5548-push-porcelain.sh,t5548-push-porcelain.sh,FAIL,3717,15,10,25,25
w90-34be785b-wave-4,t1404-update-ref-errors.sh,t1404-update-ref-errors.sh,PASS,3157,38,0,38,38
w90-34be785b-wave-4,t7401-submodule-summary.sh,t7401-submodule-summary.sh,PASS,1886,25,0,25,25
w90-34be785b-wave-4,t6500-gc.sh,t6500-gc.sh,PASS,7110,35,0,35,35
w90-34be785b-wave-4,t4119-apply-config.sh,t4119-apply-config.sh,PASS,922,11,0,11,11
w90-34be785b-wave-4,t4103-apply-binary.sh,t4103-apply-binary.sh,PASS,1901,24,0,24,24
w90-34be785b-wave-4,t0028-working-tree-encoding.sh,t0028-working-tree-encoding.sh,PASS,2590,22,0,22,22
w90-34be785b-wave-4,t0101-at-syntax.sh,t0101-at-syntax.sh,FAIL,521,6,2,8,8
w90-34be785b-wave-4,t1001-read-tree-m-2way.sh,t1001-read-tree-m-2way.sh,FAIL,3459,26,3,29,29
w90-34be785b-wave-4,t1012-read-tree-df.sh,t1012-read-tree-df.sh,PASS,1892,5,0,5,5
w90-34be785b-wave-4,t1307-config-blob.sh,t1307-config-blob.sh,PASS,656,13,0,13,13
w90-34be785b-wave-4,t1405-main-ref-store.sh,t1405-main-ref-store.sh,PASS,907,16,0,16,16
w90-34be785b-wave-4,t1418-reflog-exists.sh,t1418-reflog-exists.sh,FAIL,416,3,3,6,6
w90-34be785b-wave-4,t1513-rev-parse-prefix.sh,t1513-rev-parse-prefix.sh,PASS,686,11,0,11,11
w90-34be785b-wave-4,t2003-checkout-cache-mkdir.sh,t2003-checkout-cache-mkdir.sh,FAIL,644,9,1,10,10
w90-34be785b-wave-4,t2014-checkout-switch.sh,t2014-checkout-switch.sh,PASS,440,4,0,4,4
w90-34be785b-wave-4,t2026-checkout-pathspec-file.sh,t2026-checkout-pathspec-file.sh,PASS,1081,11,0,11,11
w90-34be785b-wave-4,t2082-parallel-checkout-attributes.sh,t2082-parallel-checkout-attributes.sh,FAIL,1561,0,5,5,5
w90-34be785b-wave-4,t2108-update-index-refresh-racy.sh,t2108-update-index-refresh-racy.sh,PASS,1002,6,0,6,6
w90-34be785b-wave-4,t2405-worktree-submodule.sh,t2405-worktree-submodule.sh,FAIL,1181,4,7,11,11
w90-34be785b-wave-4,t3007-ls-files-recurse-submodules.sh,t3007-ls-files-recurse-submodules.sh,PASS,1700,24,0,24,24
w90-34be785b-wave-4,t3060-ls-files-with-tree.sh,t3060-ls-files-with-tree.sh,PASS,834,8,0,8,8
w90-34be785b-wave-4,t3513-revert-submodule.sh,t3513-revert-submodule.sh,FAIL,10722,9,5,14,14
w90-34be785b-wave-4,t4023-diff-rename-typechange.sh,t4023-diff-rename-typechange.sh,FAIL,1058,1,3,4,4
w90-34be785b-wave-4,t4065-diff-anchored.sh,t4065-diff-anchored.sh,PASS,665,7,0,7,7
w90-34be785b-wave-4,t5001-archive-attr.sh,t5001-archive-attr.sh,PASS,1066,44,0,44,44
w90-34be785b-wave-4,t5307-pack-missing-commit.sh,t5307-pack-missing-commit.sh,PASS,744,5,0,5,5
w90-34be785b-wave-4,t5316-pack-delta-depth.sh,t5316-pack-delta-depth.sh,FAIL,1546,0,5,5,5
w90-34be785b-wave-4,t5331-pack-objects-stdin.sh,t5331-pack-objects-stdin.sh,PASS,4696,18,0,18,18
w90-34be785b-wave-4,t6004-rev-list-path-optim.sh,t6004-rev-list-path-optim.sh,PASS,973,7,0,7,7
w90-34be785b-wave-4,t6016-rev-list-graph-simplify-history.sh,t6016-rev-list-graph-simplify-history.sh,FAIL,1648,7,5,12,12
w90-34be785b-wave-4,t6100-rev-list-in-order.sh,t6100-rev-list-in-order.sh,FAIL,774,2,1,3,3
w90-34be785b-wave-4,t6131-pathspec-icase.sh,t6131-pathspec-icase.sh,PASS,375,0,0,0,0
w90-34be785b-wave-4,t6415-merge-dir-to-symlink.sh,t6415-merge-dir-to-symlink.sh,FAIL,1658,10,14,24,24
w90-34be785b-wave-4,t6600-test-reach.sh,t6600-test-reach.sh,FAIL,16731,44,9,53,53
w90-34be785b-wave-4,t7106-reset-unborn-branch.sh,t7106-reset-unborn-branch.sh,FAIL,578,4,3,7,7
w90-34be785b-wave-4,t7426-submodule-get-default-remote.sh,t7426-submodule-get-default-remote.sh,FAIL,1349,4,11,15,15
w90-34be785b-wave-4,t7814-grep-recurse-submodules.sh,t7814-grep-recurse-submodules.sh,FAIL,5507,25,9,34,34
w90-34be785b-wave-4,t8011-blame-split-file.sh,t8011-blame-split-file.sh,PASS,887,10,0,10,10
w90-34be785b-wave-4,t0024-crlf-archive.sh,t0024-crlf-archive.sh,PASS,523,3,0,3,3
w90-34be785b-wave-4,t1412-reflog-loop.sh,t1412-reflog-loop.sh,PASS,588,3,0,3,3
w90-34be785b-wave-4,t4037-diff-r-t-dirs.sh,t4037-diff-r-t-dirs.sh,PASS,540,2,0,2,2
w90-34be785b-wave-4,t7605-merge-resolve.sh,t7605-merge-resolve.sh,PASS,986,4,0,4,4
w90-34be785b-wave-4,t4138-apply-ws-expansion.sh,t4138-apply-ws-expansion.sh,PASS,565,5,0,5,5
w90-34be785b-wave-4,t5507-remote-environment.sh,t5507-remote-environment.sh,PASS,511,5,0,5,5
w90-34be785b-wave-4,t5701-git-serve.sh,t5701-git-serve.sh,PASS,1856,25,0,25,25
w90-34be785b-wave-4,t0050-filesystem.sh,t0050-filesystem.sh,FAIL,1378,6,7,13,13
w90-34be785b-wave-4,t0302-credential-store.sh,t0302-credential-store.sh,FAIL,2118,2,63,65,65
w90-34be785b-wave-4,t3205-branch-color.sh,t3205-branch-color.sh,PASS,646,4,0,4,4
w90-34be785b-wave-4,t3703-add-magic-pathspec.sh,t3703-add-magic-pathspec.sh,FAIL,444,4,2,6,6
w90-34be785b-wave-4,t4000-diff-format.sh,t4000-diff-format.sh,FAIL,1575,35,6,41,41
w90-34be785b-wave-4,t4029-diff-trailing-space.sh,t4029-diff-trailing-space.sh,FAIL,449,0,1,1,1
w90-34be785b-wave-4,t4044-diff-index-unique-abbrev.sh,t4044-diff-index-unique-abbrev.sh,FAIL,481,1,1,2,2
w90-34be785b-wave-4,t4064-diff-oidfind.sh,t4064-diff-oidfind.sh,PASS,1479,10,0,10,10
w90-34be785b-wave-4,t4115-apply-symlink.sh,t4115-apply-symlink.sh,FAIL,1094,5,3,8,8
w90-34be785b-wave-4,t4140-apply-ita.sh,t4140-apply-ita.sh,FAIL,680,2,5,7,7
w90-34be785b-wave-4,t5409-colorize-remote-messages.sh,t5409-colorize-remote-messages.sh,FAIL,1823,2,12,14,14
w90-34be785b-wave-4,t5517-push-mirror.sh,t5517-push-mirror.sh,PASS,4107,13,0,13,13
w90-34be785b-wave-4,t5536-fetch-conflicts.sh,t5536-fetch-conflicts.sh,FAIL,944,4,3,7,7
w90-34be785b-wave-4,t5574-fetch-output.sh,t5574-fetch-output.sh,FAIL,3380,2,12,14,14
w90-34be785b-wave-4,t5612-clone-refspec.sh,t5612-clone-refspec.sh,PASS,2812,13,0,13,13
w90-34be785b-wave-4,t6405-merge-symlinks.sh,t6405-merge-symlinks.sh,FAIL,768,6,1,7,7
w90-34be785b-wave-4,t7606-merge-custom.sh,t7606-merge-custom.sh,FAIL,738,2,2,4,4
w90-34be785b-wave-4,t0051-windows-named-pipe.sh,t0051-windows-named-pipe.sh,PASS,357,0,0,0,0
w90-34be785b-wave-4,t0211-trace2-perf.sh,t0211-trace2-perf.sh,PASS,2153,17,0,17,17
w90-34be785b-wave-4,t0611-reftable-httpd.sh,t0611-reftable-httpd.sh,FAIL,1089,0,1,1,1
w90-34be785b-wave-4,t3408-rebase-multi-line.sh,t3408-rebase-multi-line.sh,PASS,757,2,0,2,2
w90-34be785b-wave-4,t3427-rebase-subtree.sh,t3427-rebase-subtree.sh,FAIL,1083,1,2,3,3
w90-34be785b-wave-4,t3438-rebase-broken-files.sh,t3438-rebase-broken-files.sh,FAIL,1681,1,8,9,9
w90-34be785b-wave-4,t3508-cherry-pick-many-commits.sh,t3508-cherry-pick-many-commits.sh,FAIL,2157,11,3,14,14
w90-34be785b-wave-4,t5580-unc-paths.sh,t5580-unc-paths.sh,PASS,347,0,0,0,0
w90-34be785b-wave-4,t5801-remote-helpers.sh,t5801-remote-helpers.sh,FAIL,1185,4,31,35,35
w90-34be785b-wave-4,t6424-merge-unrelated-index-changes.sh,t6424-merge-unrelated-index-changes.sh,FAIL,2581,16,3,19,19
w90-34be785b-wave-4,t6436-merge-overwrite.sh,t6436-merge-overwrite.sh,FAIL,1667,11,7,18,18
w90-34be785b-wave-4,t7402-submodule-rebase.sh,t7402-submodule-rebase.sh,PASS,1545,6,0,6,6
w90-34be785b-wave-4,t7420-submodule-set-url.sh,t7420-submodule-set-url.sh,PASS,1208,3,0,3,3
w90-34be785b-wave-4,t7516-commit-races.sh,t7516-commit-races.sh,FAIL,1068,0,2,2,2
w90-34be785b-wave-4,t7612-merge-verify-signatures.sh,t7612-merge-verify-signatures.sh,PASS,409,16,0,16,16
w90-34be785b-wave-4,t9003-help-autocorrect.sh,t9003-help-autocorrect.sh,FAIL,812,1,6,7,7
w90-34be785b-wave-4,t9305-fast-import-signatures.sh,t9305-fast-import-signatures.sh,FAIL,1435,21,5,26,26
w90-34be785b-wave-5,t0020-crlf.sh,t0020-crlf.sh,PASS,2298,36,0,36,36
w90-34be785b-wave-5,t1300-config.sh,config,FAIL,18326,500,16,516,516
w90-34be785b-wave-5,t1461-refs-list.sh,t1461-refs-list.sh,FAIL,13293,426,2,428,428
w90-34be785b-wave-5,t2020-checkout-detach.sh,t2020-checkout-detach.sh,PASS,2742,26,0,26,26
w90-34be785b-wave-5,t3070-wildmatch.sh,t3070-wildmatch.sh,PASS,34686,1861,40,1901,1901
w90-34be785b-wave-5,t3301-notes.sh,t3301-notes.sh,PASS,10529,153,0,153,153
w90-34be785b-wave-5,t3404-rebase-interactive.sh,t3404-rebase-interactive.sh,FAIL,39432,126,7,133,133
w90-34be785b-wave-5,t2018-checkout-branch.sh,t2018-checkout-branch.sh,PASS,3330,25,0,25,25
w90-34be785b-wave-5,t5510-fetch.sh,t5510-fetch.sh,FAIL,71779,184,46,230,230
w90-34be785b-wave-5,t8003-blame-corner-cases.sh,t8003-blame-corner-cases.sh,PASS,2230,30,0,30,30
w90-34be785b-wave-5,t7507-commit-verbose.sh,t7507-commit-verbose.sh,PASS,3166,45,0,45,45
w90-34be785b-wave-5,t5402-post-merge-hook.sh,t5402-post-merge-hook.sh,PASS,996,7,0,7,7
w90-34be785b-wave-5,t6200-fmt-merge-msg.sh,t6200-fmt-merge-msg.sh,PASS,5738,37,0,37,37
w90-34be785b-wave-5,t4108-apply-threeway.sh,t4108-apply-threeway.sh,PASS,3403,18,0,18,18
w90-34be785b-wave-5,t3420-rebase-autostash.sh,t3420-rebase-autostash.sh,PASS,9837,52,0,52,52
w90-34be785b-wave-5,t3601-rm-pathspec-file.sh,t3601-rm-pathspec-file.sh,PASS,663,5,0,5,5
w90-34be785b-wave-5,t4014-format-patch.sh,t4014-format-patch.sh,PASS,15946,226,0,226,226
w90-34be785b-wave-5,t4027-diff-submodule.sh,t4027-diff-submodule.sh,FAIL,1864,18,2,20,20
w90-34be785b-wave-5,t4124-apply-ws-rule.sh,t4124-apply-ws-rule.sh,FAIL,5436,84,2,86,86
w90-34be785b-wave-5,t5318-commit-graph.sh,t5318-commit-graph.sh,FAIL,13037,98,12,110,110
w90-34be785b-wave-5,t5407-post-rewrite-hook.sh,t5407-post-rewrite-hook.sh,PASS,4885,17,0,17,17
w90-34be785b-wave-5,t6006-rev-list-format.sh,t6006-rev-list-format.sh,FAIL,2340,77,3,80,80
w90-34be785b-wave-5,t6422-merge-rename-corner-cases.sh,t6422-merge-rename-corner-cases.sh,FAIL,9868,14,12,26,26
w90-34be785b-wave-5,t7400-submodule-basic.sh,t7400-submodule-basic.sh,FAIL,14589,117,7,124,124
w90-34be785b-wave-5,t5000-tar-tree.sh,t5000-tar-tree.sh,FAIL,3000,87,3,90,90
w90-34be785b-wave-5,t4211-line-log.sh,t4211-line-log.sh,FAIL,4935,72,23,95,95
w90-34be785b-wave-5,t5329-pack-objects-cruft.sh,t5329-pack-objects-cruft.sh,FAIL,9217,20,5,25,25
w90-34be785b-wave-5,t5515-fetch-merge-logic.sh,t5515-fetch-merge-logic.sh,PASS,20531,65,0,65,65
w90-34be785b-wave-5,t6022-rev-list-missing.sh,t6022-rev-list-missing.sh,PASS,4235,40,0,40,40
w90-34be785b-wave-5,t5611-clone-config.sh,t5611-clone-config.sh,PASS,1299,13,0,13,13
w90-34be785b-wave-5,t3650-replay-basics.sh,t3650-replay-basics.sh,FAIL,4716,43,5,48,48
w90-34be785b-wave-5,t6430-merge-recursive.sh,t6430-merge-recursive.sh,FAIL,3950,32,4,36,36
w90-34be785b-wave-5,t1416-ref-transaction-hooks.sh,t1416-ref-transaction-hooks.sh,PASS,3033,10,0,10,10
w90-34be785b-wave-5,t7407-submodule-foreach.sh,t7407-submodule-foreach.sh,FAIL,6483,21,2,23,23
w90-34be785b-wave-5,t0610-reftable-basics.sh,t0610-reftable-basics.sh,PASS,29035,91,0,91,91
w90-34be785b-wave-5,t3424-rebase-empty.sh,t3424-rebase-empty.sh,PASS,2460,19,1,20,20
w90-34be785b-wave-5,t4114-apply-typechange.sh,t4114-apply-typechange.sh,PASS,1226,12,0,12,12
w90-34be785b-wave-5,t0033-safe-directory.sh,t0033-safe-directory.sh,PASS,2021,22,0,22,22
